-- Merging decision tree log ---
manifest
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:2:1-52:12
	package
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:2:70-95
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:3:29-54
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:5:5-7:40
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
	android:maxSdkVersion
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:6:9-35
	android:targetSdkVersion
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:7:9-38
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:5:15-41
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
		INJECTED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:8:5-76
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:8:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:9:5-76
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:9:22-73
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:12:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:13:5-75
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:13:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:14:5-81
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:14:22-78
uses-feature#android.hardware.wifi.direct
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:17:5-88
	android:required
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:17:63-86
	android:name
		ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:17:19-62
application
ADDED from /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/src/main/AndroidManifest.xml:23:5-51:19
MERGED from [com.google.android.gms:play-services:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/md.jubayer/developmnet/AndroidStudioProjects/WiFiDirect/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
